,pathway_count,genes_related
PROTEASOME DEGRADATION,2,"['PSMB6', 'IFNG']"
SIGNALING BY NOTCH1,2,"['CREBBP', 'HIF1A']"
NOTCH1 INTRACELLULAR DOMAIN REGULATES TRANSCRIPTION,2,"['CREBBP', 'HIF1A']"
CILIARY LANDSCAPE,2,"['CREBBP', 'BBS9']"
R-HSA-9646399,1,['CFTR']
R-HSA-9663891,1,['CFTR']
RHO GTPASES REGULATE CFTR TRAFFICKING,1,['CFTR']
CHAPERONE MEDIATED AUTOPHAGY,1,['CFTR']
MICROAUTOPHAGY,1,['CFTR']
ELASTIC FIBRE FORMATION,1,['TGFB1']
INFLUENZA LIFE CYCLE,1,['TGFB1']
INFLUENZA VIRUS INDUCED APOPTOSIS,1,['TGFB1']
MOLECULES ASSOCIATED WITH ELASTIC FIBRES,1,['TGFB1']
TGF-BETA RECEPTOR SIGNALING IN EMT (EPITHELIAL TO MESENCHYMAL TRANSITION),1,['TGFB1']
SYNDECAN INTERACTIONS,1,['TGFB1']
ECM PROTEOGLYCANS,1,['TGFB1']
LOSS OF FUNCTION OF TGFBR2 IN CANCER,1,['TGFB1']
TGFBR2 MSI FRAMESHIFT MUTANTS IN CANCER,1,['TGFB1']
TGFBR2 KINASE DOMAIN MUTANTS IN CANCER,1,['TGFB1']
TGFBR1 LBD MUTANTS IN CANCER,1,['TGFB1']
TNFS BIND THEIR PHYSIOLOGICAL RECEPTORS,1,['TNFRSF1A']
EV RELEASE FROM CARDIAC CELLS AND THEIR FUNCTIONAL EFFECTS,1,['TNF']
MHC CLASS II ANTIGEN PRESENTATION,1,['DCTN4']
COPI-INDEPENDENT GOLGI-TO-ER RETROGRADE TRAFFIC,1,['DCTN4']
INTRA-GOLGI AND RETROGRADE GOLGI-TO-ER TRAFFIC,1,['DCTN4']
GOLGI-TO-ER RETROGRADE TRANSPORT,1,['DCTN4']
SEROTONIN TRANSPORTER ACTIVITY,1,['IL1B']
ERYTHROCYTES TAKE UP CARBON DIOXIDE AND RELEASE OXYGEN,1,['CA2']
ERYTHROCYTES TAKE UP OXYGEN AND RELEASE CARBON DIOXIDE,1,['CA2']
REVERSIBLE HYDRATION OF CARBON DIOXIDE,1,['CA2']
O2/CO2 EXCHANGE IN ERYTHROCYTES,1,['CA2']
"SYNTHESIS, SECRETION, AND INACTIVATION OF GLUCAGON-LIKE PEPTIDE-1 (GLP-1)",1,['LEP']
"INCRETIN SYNTHESIS, SECRETION, AND INACTIVATION",1,['LEP']
LEPTIN AND ADIPONECTIN,1,['LEP']
INSULIN PROCESSING,1,['INS']
IRS ACTIVATION,1,['INS']
INSULIN RECEPTOR RECYCLING,1,['INS']
GLUCOSE HOMEOSTASIS,1,['INS']
MYD88 DEFICIENCY (TLR5),1,['TLR5']
IRAK4 DEFICIENCY (TLR5),1,['TLR5']
REGULATION BY C-FLIP,1,['FAS']
RIPK1-MEDIATED REGULATED NECROSIS,1,['FAS']
REGULATED NECROSIS,1,['FAS']
CASP8 ACTIVITY IS INHIBITED,1,['FAS']
REGULATION OF NECROPTOTIC CELL DEATH,1,['FAS']
DIMERIZATION OF PROCASPASE-8,1,['FAS']
FASL/ CD95L SIGNALING,1,['FAS']
ECTODERM DIFFERENTIATION,1,['CCL2']
INTERFERON ALPHA/BETA SIGNALING,1,['IFNA1']
REGULATION OF IFNA SIGNALING,1,['IFNA1']
OSTEOBLAST SIGNALING,1,['PTH']
DEFECTIVE SLC26A3 CAUSES CONGENITAL SECRETORY CHLORIDE DIARRHEA 1 (DIAR1),1,['SLC26A3']
COPII-MEDIATED VESICLE TRANSPORT,1,['SERPINA1']
CARGO CONCENTRATION IN THE ER,1,['SERPINA1']
DOWNREGULATION OF ERBB2:ERBB3 SIGNALING,1,['AKT1']
TRANSLOCATION OF SLC2A4 (GLUT4) TO THE PLASMA MEMBRANE,1,['AKT1']
AKT PHOSPHORYLATES TARGETS IN THE NUCLEUS,1,['AKT1']
METABOLISM OF NITRIC OXIDE: ENOS ACTIVATION AND REGULATION,1,['AKT1']
ENOS ACTIVATION,1,['AKT1']
AKT-MEDIATED INACTIVATION OF FOXO1A,1,['AKT1']
DEACTIVATION OF THE BETA-CATENIN TRANSACTIVATING COMPLEX,1,['AKT1']
G BETA:GAMMA SIGNALLING THROUGH PI3KGAMMA,1,['AKT1']
G-PROTEIN BETA:GAMMA SIGNALLING,1,['AKT1']
BUTYRATE RESPONSE FACTOR 1 (BRF1) BINDS AND DESTABILIZES MRNA,1,['AKT1']
KSRP (KHSRP) BINDS AND DESTABILIZES MRNA,1,['AKT1']
PTK6 REGULATES RTKS AND THEIR EFFECTORS AKT1 AND DOK1,1,['AKT1']
RAB GEFS EXCHANGE GTP FOR GDP ON RABS,1,['AKT1']
RUNX2 REGULATES GENES INVOLVED IN CELL MIGRATION,1,['AKT1']
RAB REGULATION OF TRAFFICKING,1,['AKT1']
REGULATION OF LOCALIZATION OF FOXO TRANSCRIPTION FACTORS,1,['AKT1']
WNT-BETA-CATENIN SIGNALING PATHWAY IN LEUKEMIA,1,['AKT1']
LIPID METABOLISM PATHWAY,1,['AKT1']
HFE EFFECT ON HEPCIDIN PRODUCTION,1,['HFE']
VASOPRESSIN REGULATES RENAL WATER HOMEOSTASIS VIA AQUAPORINS,1,['AQP2']
ION TRANSPORT BY P-TYPE ATPASES,1,['ATP12A']
INTERLEUKIN-2 SIGNALING,1,['IL2']
INTERLEUKIN-18 SIGNALING,1,['IL4']
R-HSA-9675143,1,['TTR']
RETINOID CYCLE DISEASE EVENTS,1,['TTR']
DISEASES ASSOCIATED WITH VISUAL TRANSDUCTION,1,['TTR']
KERATINIZATION,1,['PI3']
FORMATION OF THE CORNIFIED ENVELOPE,1,['PI3']
ALTERNATIVE COMPLEMENT ACTIVATION,1,['C3']
ACTIVATION OF C3 AND C5,1,['C3']
COMPLEMENT ACTIVATION,1,['C3']
CREATION OF C4 AND C2 ACTIVATORS,1,['CRP']
CLASSICAL ANTIBODY-MEDIATED COMPLEMENT ACTIVATION,1,['CRP']
UPTAKE AND ACTIONS OF BACTERIAL TOXINS,1,['GUCY2C']
DIGESTION,1,['GUCY2C']
INTESTINAL INFECTIOUS DISEASES,1,['GUCY2C']
DIGESTION AND ABSORPTION,1,['GUCY2C']
CATION-COUPLED CHLORIDE COTRANSPORTERS,1,['SLC12A2']
MIR-TARGETED GENES IN SQUAMOUS CELL - TARBASE,1,['SLC12A2']
CA2+ ACTIVATED K+ CHANNELS,1,['KCNN4']
RHO GTPASE CYCLE,1,['FAM13A']
DEFECTIVE SLC26A4 CAUSES PENDRED SYNDROME (PDS),1,['SLC26A4']
R-HSA-9609646,1,['EGFR']
R-HSA-9609690,1,['EGFR']
EGFR TRANSACTIVATION BY GASTRIN,1,['EGFR']
MECP2 REGULATES TRANSCRIPTION FACTORS,1,['PPARG']
TRANSCRIPTIONAL CASCADE REGULATING ADIPOGENESIS,1,['PPARG']
RECYCLING OF BILE ACIDS AND SALTS,1,['ALB']
METABOLISM OF PORPHYRINS,1,['ALB']
HEME BIOSYNTHESIS,1,['ALB']
HEME DEGRADATION,1,['ALB']
BILE ACID AND BILE SALT METABOLISM,1,['ALB']
"TRANSPORT OF VITAMINS, NUCLEOSIDES, AND RELATED MOLECULES",1,['ALB']
TRANSPORT OF ORGANIC ANIONS,1,['ALB']
HDL REMODELING,1,['ALB']
NOD1/2 SIGNALING PATHWAY,1,['NOD2']
ACTIVATED TAK1 MEDIATES P38 MAPK ACTIVATION,1,['NOD2']
PARKIN-UBIQUITIN PROTEASOMAL SYSTEM PATHWAY,1,['HSPA4']
ATP SENSITIVE POTASSIUM CHANNELS,1,['ABCC8']
INWARDLY RECTIFYING K+ CHANNELS,1,['ABCC8']
DEFECTIVE ABCC8 CAN CAUSE HYPOGLYCEMIAS AND HYPERGLYCEMIAS,1,['ABCC8']
R-HSA-9651496,1,['F2']
R-HSA-9657688,1,['F2']
R-HSA-9662001,1,['F2']
R-HSA-9671793,1,['F2']
R-HSA-9672391,1,['F2']
INTRINSIC PATHWAY OF FIBRIN CLOT FORMATION,1,['F2']
GAMMA-CARBOXYLATION OF PROTEIN PRECURSORS,1,['F2']
TRANSPORT OF GAMMA-CARBOXYLATED PROTEIN PRECURSORS FROM THE ENDOPLASMIC RETICULUM TO THE GOLGI APPARATUS,1,['F2']
REMOVAL OF AMINOTERMINAL PROPEPTIDES FROM GAMMA-CARBOXYLATED PROTEINS,1,['F2']
"GAMMA-CARBOXYLATION, TRANSPORT, AND AMINO-TERMINAL CLEAVAGE OF PROTEINS",1,['F2']
"GAMMA CARBOXYLATION, HYPUSINE FORMATION AND ARYLSULFATASE ACTIVATION",1,['F2']
BLOOD CLOTTING CASCADE,1,['F2']
DENGUE-2 INTERACTIONS WITH BLOOD CLOTTING CASCADE,1,['F2']
"COBALAMIN (CBL, VITAMIN B12) TRANSPORT AND METABOLISM",1,['PRSS1']
P2Y RECEPTORS,1,['P2RY2']
NUCLEOTIDE-LIKE (PURINERGIC) RECEPTORS,1,['P2RY2']
SURFACTANT METABOLISM,1,['P2RY2']
NUCLEOTIDE GPCRS,1,['P2RY2']
R-HSA-9636249,1,['NOS2']
NITRIC OXIDE STIMULATES GUANYLATE CYCLASE,1,['NOS2']
EFFECTS OF NITRIC OXIDE,1,['NOS2']
SIGNALING BY NODAL,1,['SMAD3']
SIGNALING BY ACTIVIN,1,['SMAD3']
TRANSCRIPTIONAL ACTIVITY OF SMAD2/SMAD3:SMAD4 HETEROTRIMER,1,['SMAD3']
DOWNREGULATION OF SMAD2/3:SMAD4 TRANSCRIPTIONAL ACTIVITY,1,['SMAD3']
SMAD2/SMAD3:SMAD4 HETEROTRIMER REGULATES TRANSCRIPTION,1,['SMAD3']
LOSS OF FUNCTION OF SMAD4 IN CANCER,1,['SMAD3']
SMAD4 MH2 DOMAIN MUTANTS IN CANCER,1,['SMAD3']
SMAD2/3 MH2 DOMAIN MUTANTS IN CANCER,1,['SMAD3']
RUNX3 REGULATES BCL2L11 (BIM) TRANSCRIPTION,1,['SMAD3']
METALLOPROTEASE DUBS,1,['NLRP3']
VEGF LIGAND-RECEPTOR INTERACTIONS,1,['VEGFA']
VEGF BINDS TO VEGFR LEADING TO RECEPTOR DIMERIZATION,1,['VEGFA']
VEGFR2 MEDIATED CELL PROLIFERATION,1,['VEGFA']
REGULATION OF HYPOXIA-INDUCIBLE FACTOR (HIF) BY OXYGEN,1,['VEGFA']
NOTCH1 REGULATION OF HUMAN ENDOTHELIAL CELL CALCIFICATION,1,['VEGFA']
AMPLIFICATION AND EXPANSION OF ONCOGENIC PATHWAYS AS METASTATIC TRAITS,1,['VEGFA']
ROBO4 AND VEGF SIGNALING PATHWAYS CROSSTALK,1,['VEGFA']
ACTIVATION OF NOXA AND TRANSLOCATION TO MITOCHONDRIA,1,['TP53']
ACTIVATION OF PUMA AND TRANSLOCATION TO MITOCHONDRIA,1,['TP53']
FORMATION OF SENESCENCE-ASSOCIATED HETEROCHROMATIN FOCI (SAHF),1,['TP53']
SUMOYLATION OF TRANSCRIPTION FACTORS,1,['TP53']
TP53 REGULATES TRANSCRIPTION OF SEVERAL ADDITIONAL CELL DEATH GENES WHOSE SPECIFIC ROLES IN P53-DEPENDENT APOPTOSIS REMAIN UNCERTAIN,1,['TP53']
TP53 REGULATES TRANSCRIPTION OF CASPASE ACTIVATORS AND CASPASES,1,['TP53']
TP53 REGULATES TRANSCRIPTION OF ADDITIONAL CELL CYCLE GENES WHOSE EXACT ROLE IN THE P53 PATHWAY REMAIN UNCERTAIN,1,['TP53']
REGULATION OF TP53 EXPRESSION,1,['TP53']
REGULATION OF TP53 ACTIVITY THROUGH PHOSPHORYLATION,1,['TP53']
REGULATION OF TP53 ACTIVITY THROUGH METHYLATION,1,['TP53']
PI5P REGULATES TP53 ACETYLATION,1,['TP53']
G2/M DNA DAMAGE CHECKPOINT,1,['TP53']
FLUOROPYRIMIDINE ACTIVITY,1,['TP53']
METASTATIC BRAIN TUMOR,1,['TP53']
ULTRACONSERVED REGION 339 MODULATION OF TUMOR SUPPRESSOR MICRORNAS IN CANCER,1,['TP53']
THE EFFECT OF PROGERIN ON THE INVOLVED GENES IN HUTCHINSON-GILFORD PROGERIA SYNDROME,1,['TP53']
R-HSA-9652817,1,['MAPK1']
PHOSPHO-PLA2 PATHWAY,1,['MAPK1']
RECYCLING PATHWAY OF L1,1,['MAPK1']
ESTROGEN-STIMULATED SIGNALING THROUGH PRKCZ,1,['MAPK1']
ENDOTHELIN PATHWAYS,1,['MAPK1']
MAPK AND NFKB SIGNALLING PATHWAYS INHIBITED BY YERSINIA YOPJ,1,['MAPK1']
METABOLISM OF AMINE-DERIVED HORMONES,1,['TH']
CATECHOLAMINE BIOSYNTHESIS,1,['TH']
NICOTINE ACTIVITY ON DOPAMINERGIC NEURONS,1,['TH']
BIOGENIC AMINE SYNTHESIS,1,['TH']
ALPHA-DEFENSINS,1,['CD4']
HIV LIFE CYCLE,1,['CD4']
EARLY PHASE OF HIV LIFE CYCLE,1,['CD4']
NEF-MEDIATES DOWN MODULATION OF CELL SURFACE RECEPTORS BY RECRUITING THEM TO CLATHRIN ADAPTERS,1,['CD4']
THE ROLE OF NEF IN HIV-1 REPLICATION AND DISEASE PATHOGENESIS,1,['CD4']
NEF MEDIATED CD4 DOWN-REGULATION,1,['CD4']
BINDING AND ENTRY OF HIV VIRION,1,['CD4']
PHOSPHORYLATION OF CD3 AND TCR ZETA CHAINS,1,['CD4']
TRANSLOCATION OF ZAP-70 TO IMMUNOLOGICAL SYNAPSE,1,['CD4']
GENERATION OF SECOND MESSENGER MOLECULES,1,['CD4']
PD-1 SIGNALING,1,['CD4']
R-HSA-9031628,1,['FOS']
SEROTONIN AND ANXIETY-RELATED EVENTS,1,['FOS']
ANDROGEN BIOSYNTHESIS,1,['POMC']
GLUCOCORTICOID BIOSYNTHESIS,1,['POMC']
METABOLISM OF STEROID HORMONES,1,['POMC']
G-PROTEIN ACTIVATION,1,['POMC']
PEPTIDE HORMONE BIOSYNTHESIS,1,['POMC']
METABOLIC DISORDERS OF BIOLOGICAL OXIDATION ENZYMES,1,['POMC']
DEFECTIVE ACTH CAUSES OBESITY AND PRO-OPIOMELANOCORTININ DEFICIENCY (POMCD),1,['POMC']
ASSEMBLY OF COLLAGEN FIBRILS AND OTHER MULTIMERIC STRUCTURES,1,['MMP9']
RHO GTPASES ACTIVATE PKNS,1,['AR']
ACTIVATED PKN1 STIMULATES TRANSCRIPTION OF AR (ANDROGEN RECEPTOR) REGULATED GENES KLK2 AND KLK3,1,['AR']
R-HSA-9664420,1,['MAPK8']
R-HSA-9673324,1,['MAPK8']
ACTIVATION OF BIM AND TRANSLOCATION TO MITOCHONDRIA ,1,['MAPK8']
ACTIVATION OF BMF AND TRANSLOCATION TO MITOCHONDRIA,1,['MAPK8']
NRAGE SIGNALS DEATH THROUGH JNK,1,['MAPK8']
NRIF SIGNALS CELL DEATH FROM THE NUCLEUS,1,['MAPK8']
NETRIN-1 SIGNALING,1,['MAPK8']
DSCAM INTERACTIONS,1,['MAPK8']
INTERLEUKIN-38 SIGNALING,1,['MAPK8']
OSTEOCLAST SIGNALING,1,['MAPK8']
WNT SIGNALING IN KIDNEY DISEASE,1,['MAPK8']
TFAP2 (AP-2) FAMILY REGULATES TRANSCRIPTION OF CELL CYCLE FACTORS,1,['CDKN1A']
INTEGRATED CANCER PATHWAY,1,['CDKN1A']
DNA DAMAGE-TELOMERE STRESS INDUCED SENESCENCE,1,['CDKN1A']
MIR-517 RELATIONSHIP WITH ARCN1 AND USP1,1,['CDKN1A']
GENOTOXICITY PATHWAY,1,['CDKN1A']
RUNX1 REGULATES ESTROGEN RECEPTOR MEDIATED TRANSCRIPTION,1,['ESR1']
RUNX1 REGULATES TRANSCRIPTION OF GENES INVOLVED IN WNT SIGNALING,1,['ESR1']
ZBP1(DAI) MEDIATED INDUCTION OF TYPE I IFNS,1,['RELA']
RIP-MEDIATED NFKB ACTIVATION VIA ZBP1,1,['RELA']
P75NTR SIGNALS VIA NF-KB,1,['RELA']
REGULATED PROTEOLYSIS OF P75NTR,1,['RELA']
NF-KB IS ACTIVATED AND SIGNALS SURVIVAL,1,['RELA']
DEX/H-BOX HELICASES ACTIVATE TYPE I IFN AND INFLAMMATORY CYTOKINES PRODUCTION ,1,['RELA']
PKMTS METHYLATE HISTONE LYSINES,1,['RELA']
SUMOYLATION OF IMMUNE RESPONSE PROTEINS,1,['RELA']
IKBA VARIANT LEADS TO EDA-ID,1,['RELA']
TRAF6 MEDIATED NF-KB ACTIVATION,1,['RELA']
SUPRESSION OF HMGB1 MEDIATED INFLAMMATION BY THBD,1,['RELA']
NICOTINATE METABOLISM,1,['PTGS2']
NICOTINAMIDE SALVAGING,1,['PTGS2']
ARACHIDONIC ACID METABOLISM,1,['PTGS2']
SYNTHESIS OF 15-EICOSATETRAENOIC ACID DERIVATIVES,1,['PTGS2']
SYNTHESIS OF PROSTAGLANDINS (PG) AND THROMBOXANES (TX),1,['PTGS2']
FATTY ACID METABOLISM,1,['PTGS2']
BIOSYNTHESIS OF EPA-DERIVED SPMS,1,['PTGS2']
BIOSYNTHESIS OF DPA-DERIVED SPMS,1,['PTGS2']
BIOSYNTHESIS OF DPAN-3 SPMS,1,['PTGS2']
BIOSYNTHESIS OF ELECTROPHILIC Ω-3 PUFA OXO-DERIVATIVES,1,['PTGS2']
EICOSANOID SYNTHESIS,1,['PTGS2']
GASTRIC ULCER FORMATION,1,['PTGS2']
RELEASE OF APOPTOTIC FACTORS FROM THE MITOCHONDRIA,1,['BAX']
"ACTIVATION, TRANSLOCATION AND OLIGOMERIZATION OF BAX",1,['BAX']
NTRK3 AS A DEPENDENCE RECEPTOR,1,['BAX']
MITOCHONDRIAL FATTY ACID SYNTHESIS AND RESPIRATION,1,['BAX']
SIGNALLING TO STAT3,1,['STAT3']
"POU5F1 (OCT4), SOX2, NANOG ACTIVATE GENES RELATED TO PROLIFERATION",1,['STAT3']
TRANSCRIPTIONAL REGULATION OF PLURIPOTENT STEM CELLS,1,['STAT3']
PTK6 ACTIVATES STAT3,1,['STAT3']
INTERLEUKIN-20 FAMILY SIGNALING,1,['STAT3']
MET ACTIVATES STAT3,1,['STAT3']
INTERLEUKIN-15 SIGNALING,1,['STAT3']
INTERLEUKIN-35 SIGNALLING,1,['STAT3']
INTERLEUKIN-9 SIGNALING,1,['STAT3']
INTERLEUKIN-23 SIGNALING,1,['STAT3']
INTERLEUKIN-27 SIGNALING,1,['STAT3']
INTERLEUKIN-21 SIGNALING,1,['STAT3']
CELL DIFFERENTIATION - INDEX EXPANDED,1,['STAT3']
CELL DIFFERENTIATION - INDEX,1,['STAT3']
DEVELOPMENT OF PULMONARY DENDRITIC CELLS AND MACROPHAGE SUBSETS,1,['STAT3']
HDAC6 INTERACTIONS,1,['STAT3']
SEROTONIN RECEPTOR 2 AND STAT3 SIGNALING,1,['STAT3']
R-HSA-9664323,1,['IL10']
AFLATOXIN ACTIVATION AND DETOXIFICATION,1,['CYP3A4']
IRINOTECAN PATHWAY,1,['CYP3A4']
LIDOCAINE METABOLISM,1,['CYP3A4']
COCAINE METABOLISM,1,['CYP3A4']
LIVER X RECEPTOR PATHWAY,1,['CYP3A4']
FARNESOID X RECEPTOR PATHWAY,1,['CYP3A4']
BENZO(A)PYRENE METABOLISM,1,['CYP3A4']
ESTROGEN METABOLISM,1,['CYP3A4']
AFLATOXIN B1 METABOLISM,1,['CYP3A4']
MAPK6-MAPK4 SIGNALING,1,['MMP2']
PI3K CASCADE,1,['PIK3CA']
IRS-MEDIATED SIGNALLING,1,['PIK3CA']
GPVI-MEDIATED ACTIVATION CASCADE,1,['PIK3CA']
PI3K EVENTS IN ERBB4 SIGNALING,1,['PIK3CA']
CELL-CELL COMMUNICATION,1,['PIK3CA']
PI3K/AKT ACTIVATION,1,['PIK3CA']
ROLE OF PHOSPHOLIPIDS IN PHAGOCYTOSIS,1,['PIK3CA']
TIE2 SIGNALING,1,['PIK3CA']
DAP12 INTERACTIONS,1,['PIK3CA']
SIGNALING BY TYPE 1 INSULIN-LIKE GROWTH FACTOR 1 RECEPTOR (IGF1R),1,['PIK3CA']
DAP12 SIGNALING,1,['PIK3CA']
IGF1R SIGNALING CASCADE,1,['PIK3CA']
IRS-RELATED EVENTS TRIGGERED BY IGF1R,1,['PIK3CA']
ROLE OF LAT2/NTAL/LAB ON CALCIUM MOBILIZATION,1,['PIK3CA']
NEPHRIN FAMILY INTERACTIONS,1,['PIK3CA']
DOWNSTREAM SIGNALING OF ACTIVATED FGFR1,1,['PIK3CA']
PI-3K CASCADE:FGFR1,1,['PIK3CA']
PI-3K CASCADE:FGFR2,1,['PIK3CA']
DOWNSTREAM SIGNALING OF ACTIVATED FGFR2,1,['PIK3CA']
DOWNSTREAM SIGNALING OF ACTIVATED FGFR3,1,['PIK3CA']
PI-3K CASCADE:FGFR3,1,['PIK3CA']
DOWNSTREAM SIGNALING OF ACTIVATED FGFR4,1,['PIK3CA']
PI-3K CASCADE:FGFR4,1,['PIK3CA']
SIGNALING BY FGFR2 IN DISEASE,1,['PIK3CA']
SIGNALING BY FGFR4 IN DISEASE,1,['PIK3CA']
SIGNALING BY FGFR3 IN DISEASE,1,['PIK3CA']
MET ACTIVATES PI3K/AKT SIGNALING,1,['PIK3CA']
SIGNALING BY FGFR3 FUSIONS IN CANCER,1,['PIK3CA']
SIGNALING BY FGFR3 POINT MUTANTS IN CANCER,1,['PIK3CA']
RET SIGNALING,1,['PIK3CA']
SIGNALING BY NTRK2 (TRKB),1,['PIK3CA']
SIGNALING BY ERYTHROPOIETIN,1,['PIK3CA']
ERYTHROPOIETIN ACTIVATES PHOSPHOINOSITIDE-3-KINASE (PI3K),1,['PIK3CA']
ACTIVATED NTRK2 SIGNALS THROUGH PI3K,1,['PIK3CA']
ACTIVATED NTRK3 SIGNALS THROUGH PI3K,1,['PIK3CA']
G13 SIGNALING PATHWAY,1,['PIK3CA']
ISG15 ANTIVIRAL MECHANISM,1,['MAPK3']
ANTIVIRAL MECHANISM BY IFN-STIMULATED GENES,1,['MAPK3']
RNA POLYMERASE I PROMOTER OPENING,1,['MAPK3']
RNA POLYMERASE I PROMOTER CLEARANCE,1,['MAPK3']
RNA POLYMERASE I TRANSCRIPTION,1,['MAPK3']
GLYCOLYSIS,1,['GPI']
GLUCONEOGENESIS,1,['GPI']
GLUCOSE METABOLISM,1,['GPI']
GLYCOLYSIS AND GLUCONEOGENESIS,1,['GPI']
TRP CHANNELS,1,['MCOLN1']
IRON METABOLISM IN PLACENTA,1,['MCOLN1']
"TRANSPORT OF BILE SALTS AND ORGANIC ACIDS, METAL IONS AND AMINE COMPOUNDS",1,['CP']
METAL ION SLC TRANSPORTERS,1,['CP']
DEFECTIVE SLC40A1 CAUSES HEMOCHROMATOSIS 4 (HFE4) (MACROPHAGES),1,['CP']
DEFECTIVE CP CAUSES ACERULOPLASMINEMIA (ACERULOP),1,['CP']
ACTIVATION OF CASPASES THROUGH APOPTOSOME-MEDIATED CLEAVAGE,1,['CASP3']
SMAC (DIABLO) BINDS TO IAPS ,1,['CASP3']
SMAC(DIABLO)-MEDIATED DISSOCIATION OF IAP:CASPASE COMPLEXES ,1,['CASP3']
"SMAC, XIAP-REGULATED APOPTOTIC RESPONSE",1,['CASP3']
APOPTOSIS INDUCED DNA FRAGMENTATION,1,['CASP3']
SIGNALING BY HIPPO,1,['CASP3']
NADE MODULATES DEATH SIGNALLING,1,['CASP3']
STIMULATION OF THE CELL DEATH RESPONSE BY PAK-2P34,1,['CASP3']
APOPTOTIC CLEAVAGE OF CELL ADHESION  PROTEINS,1,['CASP3']
CASPASE ACTIVATION VIA DEPENDENCE RECEPTORS IN THE ABSENCE OF LIGAND,1,['CASP3']
MTHFR DEFICIENCY,1,['CASP3']
THE NLRP1 INFLAMMASOME,1,['BCL2']
INFLUENZA A VIRUS INFECTION,1,['BCL2']
NANOPARTICLE TRIGGERED AUTOPHAGIC CELL DEATH,1,['BCL2']
R-HSA-9639288,1,['MTOR']
MTORC1-MEDIATED SIGNALLING,1,['MTOR']
ENERGY DEPENDENT REGULATION OF MTOR BY LKB1-AMPK,1,['MTOR']
ACTIVATION OF THE PHOTOTRANSDUCTION CASCADE,1,['RHO']
THE PHOTOTRANSDUCTION CASCADE,1,['RHO']
"INACTIVATION, RECOVERY AND REGULATION OF THE PHOTOTRANSDUCTION CASCADE",1,['RHO']
OPSINS,1,['RHO']
VXPX CARGO-TARGETING TO CILIUM,1,['RHO']
RMTS METHYLATE HISTONE ARGININES,1,['CCND1']
PTK6 REGULATES CELL CYCLE,1,['CCND1']
REGULATION OF RUNX1 EXPRESSION AND ACTIVITY,1,['CCND1']
RUNX3 REGULATES WNT SIGNALING,1,['CCND1']
H19 ACTION RB-E2F1 SIGNALING AND CDK-BETA-CATENIN ACTIVITY,1,['CCND1']
LNCRNA INVOLVEMENT IN CANONICAL WNT SIGNALING AND COLORECTAL CANCER,1,['CCND1']
NCRNAS INVOLVED IN WNT SIGNALING IN HEPATOCELLULAR CARCINOMA,1,['CCND1']
LIPID STORAGE AND PERILIPINS IN SKELETAL MUSCLE,1,['PPARA']
"BMAL1-CLOCK,NPAS2 ACTIVATES CIRCADIAN GENE EXPRESSION",1,['PPARA']
PENTOSE PHOSPHATE PATHWAY,1,['G6PD']
PENTOSE PHOSPHATE METABOLISM,1,['G6PD']
FIG-MET-1-LAST-SOLUTION,1,['G6PD']
ABACAVIR TRANSMEMBRANE TRANSPORT,1,['ABCB1']
ABACAVIR TRANSPORT AND METABOLISM,1,['ABCB1']
R-HSA-9635644,1,['HGS']
R-HSA-9636383,1,['HGS']
TRANS-GOLGI NETWORK VESICLE BUDDING,1,['HGS']
LYSOSOME VESICLE BIOGENESIS,1,['HGS']
NEGATIVE REGULATION OF MET ACTIVITY,1,['HGS']
INLB-MEDIATED ENTRY OF LISTERIA MONOCYTOGENES INTO HOST CELL,1,['HGS']
LISTERIA MONOCYTOGENES ENTRY INTO HOST CELLS,1,['HGS']
ENDOSOMAL SORTING COMPLEX REQUIRED FOR TRANSPORT (ESCRT),1,['HGS']
MECP2 REGULATES TRANSCRIPTION OF NEURONAL LIGANDS,1,['SST']
BMP2-WNT4-FOXO1 PATHWAY IN HUMAN PRIMARY ENDOMETRIAL STROMAL CELL DIFFERENTIATION,1,['SST']
HORMONAL CONTROL OF PUBERTAL GROWTH SPURT,1,['SST']
TNF RECEPTOR SUPERFAMILY (TNFSF) MEMBERS MEDIATING NON-CANONICAL NF-KB PATHWAY,1,['CD40']
ARYL HYDROCARBON RECEPTOR SIGNALLING,1,['AHR']
METABOLISM OF NUCLEOTIDES,1,['GSR']
SELENOAMINO ACID METABOLISM,1,['GSR']
METABOLISM OF INGESTED H2SEO4 AND H2SEO3 INTO H2SE,1,['GSR']
INTERCONVERSION OF NUCLEOTIDE DI- AND TRIPHOSPHATES,1,['GSR']
GLYCOSAMINOGLYCAN METABOLISM,1,['CD44']
HYALURONAN METABOLISM,1,['CD44']
HYALURONAN UPTAKE AND DEGRADATION,1,['CD44']
VITAMIN D (CALCIFEROL) METABOLISM,1,['GC']
CELL-TYPE DEPENDENT SELECTIVITY OF CCK2R SIGNALING,1,['CCK']
CALMODULIN INDUCED EVENTS,1,['GRK2']
CAM PATHWAY,1,['GRK2']
DAG AND IP3 SIGNALING,1,['GRK2']
ACTIVATION OF SMO,1,['GRK2']
CROSS-PRESENTATION OF SOLUBLE EXOGENOUS ANTIGENS (ENDOSOMES),1,['PSMB6']
REGULATION OF APOPTOSIS,1,['PSMB6']
AUTODEGRADATION OF CDH1 BY CDH1:APC/C,1,['PSMB6']
